status,current,target,score,secondScore,sourceTitle,reason
skip,2025-02-19 13-00-51.mp4,,0.000,0.000,,no high-confidence title match
skip,A_491__Scream Dream_20251120233633.mp4,,0.579,0.556,,no high-confidence title match
skip,A_Brief_Reunion.wmv,,0.778,0.500,,no high-confidence title match
skip,A_Miss_Browns_Clones.wmv,,0.465,0.432,,no high-confidence title match
skip,A_Shard_of_Revenge.wmv,,0.615,0.611,,no high-confidence title match
skip,A_Sudden_crazy.mp4,,0.595,0.432,,no high-confidence title match
skip,Agent Defeated.mp4,,0.667,0.564,,no high-confidence title match
rename,Althena_mark_of_a_heroineAAAAA.mp4,Athena 3 - Mark of a HeroineAAA.mp4,0.941,0.842,VV#96 – Athena 3: Mark of a Heroine,
rename,Amazon 2 -- An Amazon Amongst UsAAAAA.mp4,The Amazon - An Amazon Amongst UsAAA.mp4,0.900,0.818,VV#111 – The Amazon: An Amazon Amongst Us,
skip,Amazon 2 -- An Amazon Amongst UsAAAAA_20251121233738.mp4,The Amazon - An Amazon Amongst UsAAA.mp4,0.900,0.818,VV#111 – The Amazon: An Amazon Amongst Us,source missing or target exists at execution
rename,Andromeda Beauty and the Beast.mp4,Andromeda - Beauty and the Beast.mp4,1.000,0.909,VV#145 – Andromeda: Beauty and the Beast,
keep,Athena 2 - RRS Factor.mp4,Athena 2 - RRS Factor.mp4,1.000,0.889,VV#89 – Athena 2: RRS Factor,already named
rename,Athena4 dark_amazon.mp4,Athena 4 - Dark Amazon.mp4,0.974,0.844,VV#128 – Athena 4: Dark Amazon,
skip,Athena_Amazon_OnslaughtAAAAAAA.mp4,,0.697,0.612,,no high-confidence title match
skip,bait+and+switch+version+2.mp4,,0.625,0.531,,no high-confidence title match
skip,bait+and+switch.mp4,,0.789,0.514,,no high-confidence title match
skip,Beauty spy strangled I - TEST.mp4,,0.542,0.531,,no high-confidence title match
skip,Beauty spy strangled II - TEST.mp4,,0.535,0.531,,no high-confidence title match
skip,Black Bird 1 - Cry Of Vengeance.mp4,,0.577,0.402,,no high-confidence title match
skip,Black Bird 2 AAAAAAAA.mp4,,0.479,0.421,,no high-confidence title match
skip,Black Bird 3_victory_cry_good.mp4,,0.829,0.718,,no high-confidence title match
skip,Black Bird 4 Solitary Cry.mp4,,0.600,0.546,,no high-confidence title match
skip,Black_canary_good.mp4,,0.514,0.514,,no high-confidence title match
skip,Blackbird_Cry_of_vengeance_AAAAA.mp4,,0.703,0.545,,no high-confidence title match
skip,BluestOne - SupErn0va 32.mp4,,0.488,0.478,,no high-confidence title match
skip,Boobs & Cunts (Alexis Monroe as Wonderous Slut).mp4,,0.440,0.425,,no high-confidence title match
skip,Bountyhuntress_Revenge_S.S.#12.mp4,,0.863,0.863,,ambiguous title match
rename,Call_Of_The_Executioner.avi,SNB-#67 - Call of the Executioner.avi,0.868,0.714,SNB-#67 – Call of the Executioner,
skip,Catwarrior 1.mp4,,0.706,0.688,,no high-confidence title match
rename,Catwarrior 10 - Ensnared VVAAAAAAA.mp4,Catwarrior 10 - EnsnaredAAA.mp4,0.936,0.868,VV#118 – Catwarrior 10: Ensnared,
rename,Catwarrior 12 hard vs dimond.mp4,Catwarrior 12 - Hard As A Diamond.mp4,0.915,0.831,VV#130 – Catwarrior 12: Hard As A Diamond,
skip,Catwarrior 12_HardDiamond.mp4,Catwarrior 12 - Hard As A Diamond.mp4,0.893,0.806,VV#130 – Catwarrior 12: Hard As A Diamond,source missing or target exists at execution
rename,Catwarrior 2 Cat vs Jackal Peril.mp4,Catwarrior 2 - Cat vs. Jackal (Peril).mp4,1.000,0.809,SS#19 – Catwarrior 2: Cat vs. Jackal (Peril),
skip,Catwarrior 3 Extreme_good.mp4,,0.714,0.714,,no high-confidence title match
rename,Catwarrior 4_ Wiplash Encounter.mp4,Catwarrior 4 - Whiplash Encounter.mp4,0.984,0.896,VV#27 – Catwarrior 4: Whiplash Encounter,
skip,Catwarrior 5.mp4,,0.800,0.667,,no high-confidence title match
skip,Catwarrior 6.mp4,,0.800,0.688,,no high-confidence title match
skip,Catwarrior 7 (peril).mp4,,0.756,0.739,,no high-confidence title match
rename,Catwarrior 8 captured kitty`.mp4,Catwarrior 8 - Captured Kitty (Peril).mp4,0.900,0.708,SS#80- Catwarrior 8: Captured Kitty (Peril),
rename,Catwarrior13 Claws_of_the_cat.mp4,Catwarrior 13 - Claws of the Cat.mp4,0.983,0.892,VV#133 – Catwarrior 13: Claws of the Cat,
skip,Catwoman 14_Dark_Assignment.mp4,,0.707,0.624,,no high-confidence title match
skip,Dark Canary 2 Showdown ExtremeAAAAAA.mp4,,0.714,0.557,,no high-confidence title match
skip,Dark Canary showdown.mov,,0.667,0.549,,no high-confidence title match
skip,Dark Canary ShowdownAAAAAA.mp4,,0.667,0.549,,no high-confidence title match
skip,Dark Canary ST version.wmv,,0.613,0.604,,no high-confidence title match
skip,Dark Canary_Showdown.mp4,,0.667,0.549,,no high-confidence title match
rename,Dark Canary_To_Catch_a_Predator.wmv,Dark Canary - To Catch a Predator.wmv,1.000,0.923,VV#5 – Dark Canary: To Catch a Predator,
skip,dark guardian shockwave.mp4,,0.582,0.458,,no high-confidence title match
skip,Dark Widow - The Medusa Agenda.mp4,,1.000,1.000,,ambiguous title match
rename,Dark Widow - Widows Bite.mp4,Dark Widow 3 - Widow's Bite.mp4,0.936,0.830,VV#36 – Dark Widow 3: Widow’s Bite,
skip,Dark Widow.mp4,,0.571,0.571,,no high-confidence title match
skip,Dark Widow_-_The_Medusa_Agenda.wmv,,1.000,1.000,,ambiguous title match
skip,Dark Widow_2_The_Real_Deal.mp4,,0.769,0.741,,no high-confidence title match
rename,Dark_Bat_1.mp4,Dark Bat.mp4,0.889,0.750,VV#113 – Dark Bat,
skip,Dark_Bat_2.mp4,Dark Bat.mp4,0.889,0.750,VV#113 – Dark Bat,source missing or target exists at execution
rename,Dark_Bat_3 Cutting the ribbon of .mp4,Dark Bat 3 - Cutting the Ribbon of Life.mp4,0.933,0.875,VV#119 – Dark Bat 3 – Cutting the Ribbon of Life,
skip,DarkBat Cutting the Ribbon of life.mp4,Dark Bat 3 - Cutting the Ribbon of Life.mp4,0.958,0.883,VV#119 – Dark Bat 3 – Cutting the Ribbon of Life,source missing or target exists at execution
skip,DarkBat.mp4,Dark Bat.mp4,0.933,0.667,VV#113 – Dark Bat,source missing or target exists at execution
skip,Darkwing 1 Flying Solo Extreme.mp4,,0.725,0.633,,no high-confidence title match
skip,Darkwing 1 solo.mp4,,0.686,0.650,,no high-confidence title match
rename,Darkwing 10_Under_Fire_VV.mp4,Darkwing 10 - Under Fire.mp4,0.936,0.868,VV#39 – Darkwing 10: Under Fire,
skip,Darkwing 11 - Dark on Dark Extreme.mp4,,0.889,0.871,,ambiguous title match
rename,Darkwing 11 Dark on Dark (Peril).mp4,Darkwing 11 - Dark on Dark (Peril).mp4,1.000,0.789,SS#52 – Darkwing 11: Dark on Dark (Peril),
rename,Darkwing 12 allies and enemies - peril version.mp4,Darkwing 12 - Allies and Enemies (Peril).mp4,0.923,0.733,SS#54 – Darkwing 12: Allies and Enemies (Peril),
rename,Darkwing 13 Climax Of Evil AAAAA.mp4,Darkwing 13 - Climax of Evil (Peril)AAA.mp4,0.909,0.643,SS#57 – Darkwing 13: Climax of Evil (Peril),
rename,Darkwing 14 Ambushed.mp4,Darkwing 14 - Ambushed.mp4,1.000,0.870,VV#64 – Darkwing 14: Ambushed,
skip,Darkwing 14 Ambushed2.mp4,Darkwing 14 - Ambushed.mp4,0.976,0.851,VV#64 – Darkwing 14: Ambushed,source missing or target exists at execution
rename,Darkwing 15  on the trail of supernovaX.mp4,Darkwing 15 - On The Trail Of Supernova X.mp4,0.987,0.488,VV#65-SS#72 – Darkwing 15: On The Trail Of Supernova X,
skip,Darkwing 15 on the trail of supernova x.mp4,Darkwing 15 - On The Trail Of Supernova X.mp4,1.000,0.479,VV#65-SS#72 – Darkwing 15: On The Trail Of Supernova X,source missing or target exists at execution
rename,Darkwing 16 - Mind Games BAAAAAAAAAAAAAA.mp4,Darkwing 16 - Mind GamesAAA.mp4,0.957,0.885,VV#71 – Darkwing 16: Mind Games,
skip,Darkwing 16 - Mind Games BAAAAAAAAAAAAAA_20251121231923.mp4,Darkwing 16 - Mind GamesAAA.mp4,0.957,0.885,VV#71 – Darkwing 16: Mind Games,source missing or target exists at execution
rename,Darkwing 17 Shade Of DarknessAAAAA.mp4,Darkwing 17 - Shade of DarknessAAA.mp4,1.000,0.667,VV#81 – Darkwing 17: Shade of Darkness,
rename,Darkwing 18 Dark vs Night.mp4,Darkwing 18 - Dark vs. Night (Peril).mp4,0.909,0.694,SS#101 – Darkwing 18: Dark vs. Night (Peril),
rename,Darkwing 19 Contract Kill_AAAAA.mp4,Darkwing 19 - Contract KillAAA.mp4,1.000,0.893,VV#95 – Darkwing 19: Contract Kill,
skip,Darkwing 19 extra.mp4,,0.722,0.714,,no high-confidence title match
skip,Darkwing 1__Flying_Solo.wmv,,0.682,0.667,,no high-confidence title match
skip,Darkwing 2 Darkwing ReturnsAAAAA.mp4,,0.730,0.667,,no high-confidence title match
skip,Darkwing 2 Darkwing ReturnsAAAAAaa.mp4,,0.730,0.667,,no high-confidence title match
skip,Darkwing 2 Darkwing ReturnsAAAAAaa_20251121235232.mp4,,0.730,0.667,,no high-confidence title match
rename,Darkwing 20 Breach of Contract.mp4,Darkwing 20 - Breach of Contract.mp4,1.000,0.655,VV#107 – Darkwing 20: Breach of Contract,
skip,Darkwing 21-VV.mp4,,0.647,0.611,,no high-confidence title match
rename,Darkwing 22 Leave no one behind.mp4,Darkwing 22 - Leave No One Behind.mp4,1.000,0.923,VV#129 – Darkwing 22: Leave No One Behind,
skip,Darkwing 22 Leave_No_One_Behind2.mp4,Darkwing 22 - Leave No One Behind.mp4,0.984,0.899,VV#129 – Darkwing 22: Leave No One Behind,source missing or target exists at execution
skip,Darkwing 22Leave_no_one_behind.mp4,Darkwing 22 - Leave No One Behind.mp4,0.984,0.896,VV#129 – Darkwing 22: Leave No One Behind,source missing or target exists at execution
skip,Darkwing 3_-_Civilian_GuiseAAA.wmv,,0.800,0.638,,no high-confidence title match
skip,Darkwing 3_-_Civilian_GuiseAAA_20251121232838.mp4,,0.800,0.638,,no high-confidence title match
skip,Darkwing 5 Dark Deception (Peril)AAAAA.mp4,,0.754,0.714,,no high-confidence title match
skip,Darkwing 5_-_Dark_Deception.wmv,,0.800,0.694,,no high-confidence title match
skip,Darkwing 8 Takedown (Death Ending)AAAAA.mp4,,0.771,0.627,,no high-confidence title match
skip,Darkwing 8 Takedown Extreme_goodAAAAAA.mp4,,0.738,0.632,,no high-confidence title match
skip,Darkwing 9 Civilian guise.mp4,,0.696,0.638,,no high-confidence title match
rename,Darkwing 9_Defeated_VV.mp4,Darkwing 9 - Defeated.mp4,0.927,0.851,VV#38 – Darkwing 9: Defeated,
rename,Darkwing with_great_power.mp4,Darkwing 21 - With Great Power.mp4,0.943,0.847,VV#121 – Darkwing 21 – With Great Power,
skip,Darkwing25-VV-AAAAAA.mp4,,0.564,0.562,,no high-confidence title match
skip,Darkwing25-VV_2025112123625.mp4,,0.564,0.562,,no high-confidence title match
skip,DarkWondra 1 Collected.mp4,,0.960,0.960,,ambiguous title match
skip,DarkWondra 1.mp4,,0.960,0.960,,ambiguous title match
rename,Darkwondra 2_FRIEND OR FOE.mp4,Dark Wondra 2 - Friend or Foe.mp4,0.981,0.881,VV#54 – Dark Wondra 2: Friend or Foe?,
skip,DarkWondra 3 Power Drain VV#74.mp4,,0.703,0.557,,no high-confidence title match
skip,DarkWondra 4 Extreme.mp4,,0.667,0.667,,no high-confidence title match
rename,DarkWondra 4_Amazon_down.mp4,Dark Wondra 4 - Amazon Down.mp4,0.980,0.873,VV#97 – Dark Wondra 4: Amazon Down,
skip,DarkWondra_victory_or_down_good.mp4,,0.667,0.642,,no high-confidence title match
skip,Evidence_of_the_Crime.wmv,,0.840,0.681,,no high-confidence title match
skip,Fatal_Interruption.avi,,0.837,0.571,,no high-confidence title match
skip,Goldie Blair Shot In The Bathtub.mp4,,0.531,0.531,,no high-confidence title match
skip,Mystery_woman.mp4,,0.765,0.514,,no high-confidence title match
skip,Night Warrior.mp4,,0.571,0.564,,no high-confidence title match
skip,Scotland Yard Gold Cases - Fear Factor.mp4,,0.395,0.376,,no high-confidence title match
rename,Sexy_Spies_13_Password.wmv,Sexy Spies #13 - Password.wmv,1.000,0.588,Sexy Spies #13: Password,
skip,Sexy_Spies_1_The_Visitor.wmv,,0.833,0.717,,no high-confidence title match
skip,Sexy_Spies_2_Double_Cross.wmv,,0.833,0.613,,no high-confidence title match
skip,Sexy_Spies_3_White_Angel.wmv,,0.923,0.923,,ambiguous title match
skip,Sexy_Spies_4_Interrogation_Gone_Bad.wmv,,0.857,0.623,,no high-confidence title match
skip,Sexy_Spies_5_Vengeful_Visitation.wmv,,0.769,0.633,,no high-confidence title match
skip,Sexy_Spies_6_Final_Assignment.wmv,,0.833,0.596,,no high-confidence title match
skip,Sexy_Spies_7_W1nner_Take_All.wmv.mp4,,0.784,0.678,,no high-confidence title match
skip,Sexy_Spies_7_Winner_Take_All.wmv,,0.800,0.727,,no high-confidence title match
skip,Sierra Skye - Boob Zilla #4.mp4,,0.436,0.429,,no high-confidence title match
skip,Sierra Skye - Breast Fed #1.mp4,,0.500,0.480,,no high-confidence title match
skip,Sierra Skye - Cash For Chunkers.mp4,,0.485,0.481,,no high-confidence title match
skip,Sierra Skye - Do Over.mp4,,0.537,0.511,,no high-confidence title match
skip,Sierra Skye - My Sisters Hot Friend.mp4,,0.473,0.464,,no high-confidence title match
skip,Sierra Skye - Naughty Bookworms.mp4,,0.449,0.431,,no high-confidence title match
skip,Sierra Skye - Nurse Kills A Man! Then Fucks Him.mp4,,0.455,0.427,,no high-confidence title match
skip,Sierra Skye - Reach For The Skye.mp4,,0.522,0.500,,no high-confidence title match
skip,Sierra Skye - Solo.mp4,,0.474,0.474,,no high-confidence title match
skip,Sierra Skye - Stood Up Busty Cock Teaser Gets Even.mp4,,0.469,0.454,,no high-confidence title match
skip,Sierra Skye - Super Naturals 10.mp4,,0.479,0.440,,no high-confidence title match
skip,Sierra Skye - The Model And The Photographer PSTAAAAAA.mp4,,0.495,0.486,,no high-confidence title match
skip,Spider Warrior 1 AAAAA.mp4,,0.769,0.536,,no high-confidence title match
rename,Spider Warrior 2 - The Arachnid Assignment perilAAAAA.mp4,Spider-Warrior 2 - The Arachnid Assignment (Peril)AAA.mp4,1.000,0.830,SS#147 – Spider-Warrior 2: The Arachnid Assignment (Peril),
skip,Spider Warrior 2 The Arachnid Assignment extremeAAAAA.mp4,,0.923,0.915,,ambiguous title match
skip,Spider Warrior 2 The Arachnid Assignment extremeAAAAA_20251121231156.mp4,,0.923,0.915,,ambiguous title match
skip,stab belly 9.mp4,,0.444,0.432,,no high-confidence title match
rename,Stellar 2 – Great Responsibility (Peril).mp4,Stellar 2 - Great Responsibility (Peril).mp4,1.000,0.809,SS#130 – Stellar 2 – Great Responsibility (Peril),
rename,Stellar_a_star_is_bornAAAAA.mp4,Stellar - A Star Is BornAAA.mp4,1.000,0.833,VV#120 – Stellar: A Star Is Born,
skip,Super girl electrocution - TEST_good.mp4,,0.551,0.533,,no high-confidence title match
skip,Super girl totured and stabbed many times to death.mp4,,0.434,0.432,,no high-confidence title match
skip,Superheroine Losing FaCEAAAAAAAA.mp4,,0.549,0.538,,no high-confidence title match
skip,Superkick  vs Wonderkick_good.wmv,,0.750,0.421,,no high-confidence title match
skip,Superkick Enter Superkick SS#13_good.mp4,,0.800,0.658,,no high-confidence title match
skip,Supernova - XF.mp4,,0.688,0.647,,no high-confidence title match
skip,Supernova 19 In Darkest Night.mp4,,0.769,0.717,,no high-confidence title match
skip,Supernova 3 - Enter Superkick PerilAAAAAA.mp4,,0.800,0.733,,no high-confidence title match
rename,Supernova 31 Alien Duel.mp4,Supernova 31 - Alien Duel.mp4,1.000,0.889,VV#124 – Supernova 31: Alien Duel,
skip,Supernova 6 Jail Break SS.mp4,,0.677,0.653,,no high-confidence title match
skip,Supernova Alien Duel.mp4,Supernova 31 - Alien Duel.mp4,0.930,0.816,VV#124 – Supernova 31: Alien Duel,source missing or target exists at execution
skip,Supernova Blue wild.mp4,,0.684,0.682,,no high-confidence title match
rename,Supernova dark warrior.mp4,Supernova 8 - Dark Warrior.mp4,0.957,0.846,VV#44 – Supernova 8: Dark Warrior,
rename,Supernova fight night.mp4,Supernova 20 - Fight Night.mp4,0.933,0.824,VV#87 – Supernova 20: Fight Night,
skip,Supernova Fight Night2.mp4,Supernova 20 - Fight Night.mp4,0.913,0.808,VV#87 – Supernova 20: Fight Night,source missing or target exists at execution
rename,Supernova Prime Earthbound.mp4,Supernova Prime - Earthbound.mp4,1.000,0.897,VV#63 – Supernova Prime: Earthbound,
rename,Supernova prime primed for action.mp4,Supernova Prime 5 - Primed For Action.mp4,0.971,0.892,VV#98 – Supernova Prime 5: Primed For Action,
rename,Supernova Prime2 AlienDawn.mp4,Supernova Prime 2 - Alien Dawn.mp4,0.963,0.867,VV#70 – Supernova Prime 2: Alien Dawn,
skip,Supernova Ressurrection (extreme).mp4,,0.806,0.786,,no high-confidence title match
skip,Supernova split personality.mp4,,0.711,0.630,,no high-confidence title match
skip,Supernova Vigilantie Justice (extreme).mp4,,0.831,0.831,,no high-confidence title match
skip,Supernova vs Wondra.mp4,,0.684,0.667,,no high-confidence title match
skip,Supernova+32+VV+extreme.mp4.mp4,,0.653,0.642,,no high-confidence title match
skip,Supernova.mp4,,0.643,0.621,,no high-confidence title match
skip,Supernova1.mp4,,0.667,0.625,,no high-confidence title match
skip,Supernova11.mp4,,0.645,0.606,,no high-confidence title match
skip,Supernova12.mp4,,0.667,0.645,,no high-confidence title match
skip,Supernova13-VV.mp4,,0.667,0.647,,no high-confidence title match
skip,Supernova13.mp4,,0.645,0.606,,no high-confidence title match
skip,Supernova14-VV.mp4,,0.667,0.647,,no high-confidence title match
rename,Supernova15 Doomsayer.mp4,Supernova 15 - Doomsayer.mp4,0.977,0.654,SS#76 – Supernova 15: Doomsayer,
skip,Supernova16.mp4,,0.645,0.611,,no high-confidence title match
skip,Supernova17.mp4,,0.645,0.606,,no high-confidence title match
skip,Supernova17_Split.Personality-F.mp4,,0.750,0.603,,no high-confidence title match
