status,current,target,score,secondScore,sourceTitle,reason
skip,Supernova18 What If VV#84.mp4,,0.844,0.784,,no high-confidence title match
skip,Supernova19.mp4,,0.645,0.606,,no high-confidence title match
skip,Supernova2.mp4,,0.690,0.625,,no high-confidence title match
skip,Supernova20 - XFantazy.mp4,,0.711,0.682,,no high-confidence title match
skip,Supernova20-SS2.wmv,,0.647,0.615,,no high-confidence title match
skip,Supernova21-SS.mp4,,0.667,0.667,,no high-confidence title match
rename,Supernova21_-_Dark_N0va.mp4,Supernova 21 - Dark Nova.mp4,0.930,0.816,VV#88 – Supernova 21: Dark Nova,
skip,Supernova22 Hunted Peril Version.mp4,,0.842,0.646,,no high-confidence title match
skip,Supernova23.mp4,,0.667,0.606,,no high-confidence title match
rename,Supernova25 - No Refuge B.mp4,Supernova 25 - No Refuge.mp4,0.933,0.654,VV#104 – Supernova 25: No Refuge,
skip,Supernova26 extreme.mp4,,0.683,0.636,,no high-confidence title match
skip,Supernova26 extreme2.mp4,,0.667,0.622,,no high-confidence title match
skip,Supernova26 peril.mp4,,0.762,0.711,,no high-confidence title match
skip,Supernova27.mp4,,0.667,0.606,,no high-confidence title match
skip,Supernova3 - Athena Amazon Onslaught_goodAAAA.mp4,,0.562,0.561,,no high-confidence title match
rename,Supernova30AlteredEgoPeril.mp4,Supernova 30 - Altered Ego (Peril).mp4,0.929,0.740,SS#131 – Supernova 30: Altered Ego (Peril),
skip,Supernova32.mp4,,0.667,0.606,,no high-confidence title match
rename,Supernova33 - Dark Fantasy.mp4,Supernova 33 - Dark Fantasy.mp4,0.980,0.696,SS#143 – Supernova 33: Dark Fantasy,
rename,Supernova34 Pr1ze PunIshment_AAAAAAAA.mp4,Supernova 34 - Prize & PunishmentAAA.mp4,0.885,0.806,VV#137 – Supernova 34: Prize & Punishment,
skip,Supernova35 Possibilities.mp4,,0.615,0.596,,no high-confidence title match
skip,Supernova36-ExtraFootage-Big.mp4,,0.691,0.686,,no high-confidence title match
rename,Supernova3_-_Enter_SuperkickAAAAA.wmv,Supernova 3 - Enter SuperkickAAA.wmv,0.981,0.765,SS#13 – Supernova 3: Enter Superkick,
skip,Supernova4_-_Vigilante_Justice.mp4,,0.982,0.982,,ambiguous title match
skip,Supernova6.mkv,,0.621,0.600,,no high-confidence title match
skip,Supernova6_Jail_Break_VV.mp4,,0.656,0.652,,no high-confidence title match
skip,Supernova7 Peril.mp4,,0.732,0.714,,no high-confidence title match
skip,Supernova8.mp4,,0.667,0.621,,no high-confidence title match
skip,Supernova9.mp4,,0.625,0.621,,no high-confidence title match
skip,Supernova_.mp4,,0.643,0.621,,no high-confidence title match
rename,Supernova_1_and_2_combined.mp4,Supernova 1 & 2 combined.mp4,1.000,0.833,VV#14 – Supernova 1 & 2 combined,
skip,Supernova_33.mp4,,0.667,0.645,,no high-confidence title match
skip,Supernova__.mp4,,0.643,0.621,,no high-confidence title match
skip,Supernova_AAAAA.mp4,,0.643,0.621,,no high-confidence title match
skip,SupernovaPrime3-SS.mp4,,0.727,0.711,,no high-confidence title match
rename,SYCC 10 Cover Girl Crisis.mp4,SYCC#10 - Cover Girl Crisis.mp4,1.000,0.558,SYCC#10 – Cover Girl Crisis,
rename,SYCC 9 Bad Breakup.mp4,SYCC#09 - Bad Break-Up.mp4,0.947,0.632,SYCC#09 – Bad Break-Up,
rename,SYCC Agent 006.mp4,SYCC#43 - Agent 006.mp4,0.903,0.516,SYCC#43 – Agent 006,
rename,SYCC Assignment Interrupted.mp4,SYCC#13 - Assignment Interrupted.mp4,0.947,0.533,SYCC#13 – Assignment Interrupted,
rename,SYCC Call_N_for_Murder.mp4,SYCC#55 - Call M For Murder.mp4,0.894,0.652,SYCC#55 – Call M For Murder,
rename,SYCC Dont Answer the door AAAAAA.mp4,SYCC#21 - Don't Answer the DoorAAA.mp4,0.926,0.604,SYCC#21 – Don’t Answer the Door,
skip,SYCC Scotland Yard Sweet Vengeance.mp4,,0.587,0.378,,no high-confidence title match
skip,SYCC Scotland Yard The Hitwoman.mp4,,0.383,0.369,,no high-confidence title match
rename,SYCC u+turn.mp4,SYCC#95 - U-Turn.mp4,0.880,0.621,SYCC#95 – U-Turn,
rename,SYCC_#74 - Downtime.mp4,SYCC#74 - Downtime.mp4,1.000,0.588,SYCC#74 – Downtime,
rename,SYCC_83 - Inspiration.mp4,SYCC#83 - Inspiration.mp4,1.000,0.636,SYCC#83 – Inspiration,
rename,SYCC_87 - Hydeaway.mp4,SYCC#87 - Hydeaway.mp4,1.000,0.667,SYCC#87 – Hydeaway,
skip,SYCC_AAAAA.mp4,,0.500,0.500,,no high-confidence title match
skip,SYCC_blackmail.mp4,,0.622,0.606,,no high-confidence title match
rename,SYCC_Blindsided by fear.mp4,SYCC#50 - Blindsided by Fear.mp4,0.939,0.634,SYCC#50 – Blindsided by Fear,
rename,SYCC_Classified.mp4,SYCC#05 - Classified.mp4,0.909,0.533,SYCC#05 – Classified,
rename,SYCC_Dont make that callAAAAAA.mp4,SYCC#15 - Don't Make That CallAAA.mp4,0.923,0.604,SYCC#15 – Don’t Make That Call,
skip,SYCC_Don’t Answer the DoorAAAA.mp4,SYCC#21 - Don't Answer the DoorAAA.mp4,0.945,0.630,SYCC#21 – Don’t Answer the Door,source missing or target exists at execution
skip,SYCC_Night_work.mp4,,0.857,0.615,,no high-confidence title match
rename,SYCC_Preempted plans.mp4,SYCC#41 - Preempted Plans.mp4,0.930,0.550,SYCC#41 – Preempted Plans,
skip,SYCC_SearchRecovery.mp4,,0.826,0.700,,no high-confidence title match
skip,SYCC_SelfPreservat0n.mp4,,0.844,0.564,,no high-confidence title match
rename,SYCC_The curious detective.mp4,SYCC#61 - The Curious Detective.mp4,0.945,0.622,SYCC#61 – The Curious Detective,
rename,SYCC_The untold story.mp4,SYCC#17 - The Untold Story.mp4,0.933,0.609,SYCC#17 – The Untold Story,
skip,SYCC_TheCuriousDetective.mp4,SYCC#61 - The Curious Detective.mp4,0.906,0.605,SYCC#61 – The Curious Detective,source missing or target exists at execution
skip,TeenBat 1 Baptism Of FireAAAAAA.mp4,,0.544,0.526,,no high-confidence title match
skip,TeenBat 1 Peril Version.mp4,,0.433,0.427,,no high-confidence title match
skip,TeenBat 2_vanquished.mp4,,0.826,0.701,,no high-confidence title match
skip,TeenBat 4 Targeted(1).avi,,0.773,0.694,,no high-confidence title match
skip,TeenBat 7.mp4,,0.443,0.421,,no high-confidence title match
skip,TeenBat 8.mp4,,0.443,0.421,,no high-confidence title match
skip,TeenBat Baptism of fireAAAA.mp4,,0.547,0.531,,no high-confidence title match
skip,TeenBat New kid in Town.mp4,,0.526,0.427,,no high-confidence title match
skip,TeenBat Victim of RRS.mp4,,0.783,0.674,,no high-confidence title match
skip,TeenBat_6.mp4,,0.443,0.421,,no high-confidence title match
skip,Teenbat_On_the_job_training.mp4,,0.797,0.707,,no high-confidence title match
skip,Teenbat_running_the_gauntlet.mp4,,0.799,0.712,,no high-confidence title match
rename,TeenWing Into the BreachAAAAAA.mp4,Teenwing - Into The BreachAAA.mp4,1.000,0.889,VV#108 – Teenwing: Into The Breach,
skip,TeenWing Into the BreachAAAAAA_20251121233241.mp4,Teenwing - Into The BreachAAA.mp4,1.000,0.889,VV#108 – Teenwing: Into The Breach,source missing or target exists at execution
rename,The amazon man`s world_goodAAAAA.mp4,The Amazon - Man's WorldAAA.mp4,1.000,0.909,VV#94 – The Amazon: Man’s World,
skip,The Last Amazon B.mp4,,0.681,0.652,,no high-confidence title match
skip,The visitorAAAAAAA.wmv,,0.545,0.533,,no high-confidence title match
skip,UKSG - Naomi Walker vs RRS.mp4,,0.294,0.279,,no high-confidence title match
skip,UKSG_-_Agent_6_Defeated.wmv,,0.450,0.372,,no high-confidence title match
skip,UKSG_-_Agent_Black_Widow_vs_Agent_X.mp4,,0.388,0.365,,no high-confidence title match
skip,UKSG_-_Agent_Blade_Fights_Back.wmv,,0.294,0.290,,no high-confidence title match
skip,UKSG_-_Agent_Cole_From_Russia_With_Love.wmv,,0.312,0.294,,no high-confidence title match
skip,UKSG_-_Agent_Jade_in_Dreams.wmv,,0.339,0.331,,no high-confidence title match
skip,UKSG_-_Agent_Summers_vs_Agent_X.wmv,,0.299,0.273,,no high-confidence title match
skip,UKSG_-_Amy_Thorn_vs_RRS.wmv,,0.305,0.300,,no high-confidence title match
skip,UKSG_-_Black_Widow_Vs_Gold_Face.wmv,,0.392,0.366,,no high-confidence title match
skip,UKSG_-_Charlotte_Steele_vs_Agent_X.wmv,,0.323,0.309,,no high-confidence title match
skip,UKSG_-_Clone_Agents.wmv,,0.415,0.395,,no high-confidence title match
skip,UKSG_-_Deadly_Grip_of_the_Viper.wmv,,0.358,0.350,,no high-confidence title match
skip,UKSG_-_Detective_Sue_Ryan_and_Copy_Cat_Killer.wmv,,0.373,0.321,,no high-confidence title match
skip,UKSG_-_Enter_Agent_Summers AAAAAAA.mpg,,0.326,0.321,,no high-confidence title match
skip,UKSG_-_Enter_Penelope_Lewis.wmv,,0.312,0.308,,no high-confidence title match
skip,UKSG_-_Enter_Sam_Knight.wmv,,0.321,0.315,,no high-confidence title match
skip,UKSG_-_Jamie_Silver_vs_Agent_X.wmv,,0.360,0.334,,no high-confidence title match
skip,UKSG_-_Naomi_Walker_vs_RRS.wmv,,0.294,0.279,,no high-confidence title match
skip,UKSG_-_RRS_Vengeance.wmv,,0.484,0.428,,no high-confidence title match
skip,UKSG_-_Secret_Agent_Jamie_Silver_vs_Miss_Misery_Version_1.wmv,,0.350,0.294,,no high-confidence title match
skip,UKSG_-_Secret_Agent_Jean_Blade_vs_Agent_X.wmv,,0.309,0.297,,no high-confidence title match
skip,UKSG_-_Secret_Agent_Jean_Blade_vs_Agent_X_Version_2.wmv,,0.338,0.305,,no high-confidence title match
skip,UKSG_-_Secret_Agent_Rachel_Silver_vs_Agent_X.wmv,,0.331,0.321,,no high-confidence title match
skip,UKSG_-_Teen_Bat.wmv,,0.421,0.421,,no high-confidence title match
skip,UKSG_-_The_Dream.wmv,,0.379,0.376,,no high-confidence title match
skip,UKSG_Agent_Joceline_Angel_vs_the_russian_assassin.mpg,,0.292,0.292,,no high-confidence title match
skip,UKSG_Death_of_Agent_Blond.mpeg,,0.360,0.342,,no high-confidence title match
skip,UKSG_Jane_Blade_is_Finally_Defeated.mpg,,0.314,0.303,,no high-confidence title match
skip,UKSG_The_Strangling_Adventures_of_Agent_Charlotte_Steele.mpg,,0.312,0.312,,no high-confidence title match
skip,UKSG_The_Strangling_Adventures_of_Agent_Charlotte_Steele.mpg.mp4,,0.294,0.294,,no high-confidence title match
skip,Ultrawoman 1 The_Secret_Life_and_Death_of_Agent_Steel.wmv,,0.523,0.519,,no high-confidence title match
skip,Ultrawoman 10.mp4,,0.800,0.667,,no high-confidence title match
rename,Ultrawoman 11 The 0rigin Peril.mp4,Ultrawoman 11 - The Origin (Peril).mp4,0.967,0.752,SS#93 – Ultrawoman 11: The Origin (Peril),
rename,Ultrawoman 11 The Origin.avi,Ultrawoman 11 - The Origin.avi,1.000,0.889,VV#85 – Ultrawoman 11: The Origin,
skip,Ultrawoman 12 power thief.mov,,0.800,0.750,,no high-confidence title match
skip,UltraWoman 13 Hellraiser.mp4,,0.750,0.708,,no high-confidence title match
rename,Ultrawoman 14 Amzon duel.mp4,Ultrawoman 14 - Amazon Duel.mp4,0.980,0.873,VV#100 – Ultrawoman 14: Amazon Duel,
rename,Ultrawoman 15 DebtCollector.mp4,Ultrawoman 15 - Debt Collector.mp4,0.982,0.885,VV#136 – Ultrawoman 15: Debt Collector,
skip,Ultrawoman 16.mp4,,0.649,0.649,,no high-confidence title match
skip,Ultrawoman 2 the seekerAAAAAAAAAAAAA.mp4,,0.800,0.723,,no high-confidence title match
skip,Ultrawoman 3 -  Return to Active Duty SS38 (Lynda).mp4,,0.861,0.847,,ambiguous title match
skip,Ultrawoman 3.mov,,0.629,0.611,,no high-confidence title match
skip,Ultrawoman 4 - Gatecrasher Peril Edition.mp4,,0.764,0.667,,no high-confidence title match
skip,Ultrawoman 4_Gatecrasher.mp4,,0.814,0.750,,no high-confidence title match
skip,Ultrawoman 4gatecrasher.mp4,,0.793,0.697,,no high-confidence title match
skip,Ultrawoman 4gatecrasher2.mp4,,0.780,0.687,,no high-confidence title match
rename,Ultrawoman 5 De-Powered.mp4,Ultrawoman 5 - De-Powered.mp4,1.000,0.889,VV#40 – Ultrawoman 5: De-Powered,
skip,Ultrawoman 5_De-Powered_VV.mp4,Ultrawoman 5 - De-Powered.mp4,0.939,0.873,VV#40 – Ultrawoman 5: De-Powered,source missing or target exists at execution
skip,Ultrawoman 6：catching a break.mp4,,0.833,0.677,,no high-confidence title match
rename,Ultrawoman 7 Return of Wondra Peril version.mp4,Ultrawoman 7 - Return of Wondra (Peril).mp4,0.923,0.733,SS#66 – Ultrawoman 7: Return of Wondra (Peril),
rename,Ultrawoman 8 Undercover Amazon.mp4,Ultrawoman 8 - Undercover Amazon.mp4,1.000,0.909,VV#73 – Ultrawoman 8: Undercover Amazon,
skip,Ultrawoman 9._Vendetta_W.mp4,,0.698,0.696,,no high-confidence title match
skip,WhiteAngel10 VV.mp4,,0.609,0.536,,no high-confidence title match
skip,WhiteAngel11.5AAAAAAA.mp4,,0.636,0.556,,no high-confidence title match
skip,WhiteAngel11.5AAAAAAA_20251121235831.mp4,,0.636,0.556,,no high-confidence title match
skip,WhiteAngel11.mp4,,0.619,0.537,,no high-confidence title match
skip,WhiteAngel12 AAAAAA.wmv,,0.619,0.537,,no high-confidence title match
skip,WhiteAngel14 AAAAAA.mp4,,0.619,0.537,,no high-confidence title match
skip,WhiteAngel14 AAAAAA_202511220219.mp4,,0.619,0.537,,no high-confidence title match
skip,WhiteAngel15.mp4,,0.619,0.537,,no high-confidence title match
skip,WhiteAngel16 (2).mp4,,0.636,0.556,,no high-confidence title match
skip,WhiteAngel16.mp4,,0.619,0.537,,no high-confidence title match
skip,WhiteAngel17.mov,,0.696,0.537,,no high-confidence title match
skip,WhiteAngel18 B.mp4,,0.636,0.556,,no high-confidence title match
skip,WhiteAngel19.mp4,,0.619,0.537,,no high-confidence title match
skip,WhiteAngel1_.mp4,,0.650,0.560,,no high-confidence title match
skip,WhiteAngel2.wmv,,0.650,0.495,,no high-confidence title match
skip,WhiteAngel20AAAAAA.mp4,,0.619,0.537,,no high-confidence title match
skip,WhiteAngel21.mp4,,0.619,0.537,,no high-confidence title match
skip,WhiteAngel23AAAAA.mp4,,0.696,0.537,,no high-confidence title match
skip,WhiteAngel23AAAAA_20251121234334.mp4,,0.696,0.537,,no high-confidence title match
skip,WhiteAngel24.mp4,,0.619,0.537,,no high-confidence title match
skip,Whiteangel24AAAA.mp4,,0.619,0.537,,no high-confidence title match
skip,WhiteAngel25AAAAA.mp4,,0.619,0.475,,no high-confidence title match
skip,WhiteAngel26.mp4,,0.619,0.475,,no high-confidence title match
skip,WhiteAngel27.mp4,,0.696,0.475,,no high-confidence title match
skip,WhiteAngel28.mp4,,0.619,0.475,,no high-confidence title match
skip,WhiteAngel29.mp4,,0.619,0.537,,no high-confidence title match
skip,WhiteAngel2_.mp4,,0.650,0.495,,no high-confidence title match
skip,WhiteAngel3.wmv,,0.730,0.560,,no high-confidence title match
skip,WhiteAngel31.mp4,,0.696,0.537,,no high-confidence title match
skip,WhiteAngel31_.mp4,,0.696,0.537,,no high-confidence title match
skip,WhiteAngel32.mp4,,0.696,0.537,,no high-confidence title match
skip,WhiteAngel33.mp4,,0.696,0.537,,no high-confidence title match
skip,WhiteAngel34.mp4,,0.696,0.537,,no high-confidence title match
skip,WhiteAngel35AAAA.mp4,,0.696,0.537,,no high-confidence title match
skip,WhiteAngel4.wmv,,0.650,0.560,,no high-confidence title match
skip,WhiteAngel5_part_1.wmv,,0.537,0.534,,no high-confidence title match
skip,WhiteAngel5_part_2.wmv,,0.537,0.534,,no high-confidence title match
skip,WhiteAngel5_part_3.wmv,,0.600,0.534,,no high-confidence title match
skip,WhiteAngel6.mp4,,0.650,0.495,,no high-confidence title match
skip,WhiteAngel7 (2).mp4,,0.665,0.517,,no high-confidence title match
skip,WhiteAngel7.mp4,,0.730,0.495,,no high-confidence title match
skip,WhiteAngel8 AAAA.mp4,,0.650,0.495,,no high-confidence title match
skip,WhiteAngel8_goodAAAAAA.wmv,,0.650,0.495,,no high-confidence title match
skip,WhiteAngel9.5.mp4,,0.665,0.577,,no high-confidence title match
skip,WhiteAngel9.mp4,,0.650,0.560,,no high-confidence title match
skip,WhiteAngle22_AAAAAAAA.mp4,,0.692,0.625,,no high-confidence title match
skip,Wonderkick 1(Peril).mp4,,0.654,0.642,,no high-confidence title match
skip,Wonderkick 1AAAAAAAAAAAAA.mp4,,0.550,0.537,,no high-confidence title match
rename,Wonderkick 2 collector item.mp4,Wonderkick 2 - Collector's Item.mp4,0.964,0.871,VV#31 – Wonderkick 2: Collector’s Item,
rename,Wonderkick 2 Collectors Item (peril) .mp4,Wonderkick 2 - Collector's Item (Peril).mp4,0.986,0.789,SS#36 – Wonderkick 2: Collector’s Item (Peril),
rename,Wonderkick 3 Freedom Fighter.mp4,Wonderkick 3 - Freedom Fighter.mp4,1.000,0.903,VV#75 – Wonderkick 3: Freedom Fighter,
skip,Wonderous Girl The Harvest.mp4,,0.542,0.520,,no high-confidence title match
skip,wondra+12+ver+1.mp4,,0.625,0.615,,no high-confidence title match
skip,Wondra1 Fall Of A HeroineAAAAAA.mp4,,0.658,0.586,,no high-confidence title match
rename,Wondra10BerserkerRage.mp4,Wondra 10 - Berserker Rage.mp4,0.933,0.824,VV#148 – Wondra 10: Berserker Rage,
skip,Wondra12-Version3-VV.mp4,,0.634,0.548,,no high-confidence title match
skip,Wondra2 Resurrection (peril).mp4,,0.751,0.612,,no high-confidence title match
rename,Wondra3 - Mastered Peril.mp4,Wondra 3 - Mastered (Peril).mp4,0.978,0.721,SS#11 – Wondra 3: Mastered (Peril),
skip,Wondra4-turn_to_the_dark_side.wmv,,0.781,0.566,,no high-confidence title match
rename,Wondra4_-_Turning_to_Dark_Side.mp4,Wondra 4 - Turning to Dark Side (Peril).mp4,0.889,0.577,SS#18 – Wondra 4: Turning to Dark Side (Peril),
skip,Wondra4_Turning_to_dark_side.mp4,Wondra 4 - Turning to Dark Side (Peril).mp4,0.889,0.577,SS#18 – Wondra 4: Turning to Dark Side (Peril),source missing or target exists at execution
skip,Wondra5 payback.mp4,,0.606,0.500,,no high-confidence title match
skip,Wondra5.mov,,0.600,0.600,,no high-confidence title match
skip,Wondra6-Entrapment_good.mp4,,0.643,0.571,,no high-confidence title match
rename,Wondra7_Losing_Face_Peril.mp4,Wondra 7 - Losing Face (Peril).mp4,0.980,0.633,SS#122- Wondra 7: Losing Face (Peril),
rename,Wondra8 Psych out.mp4,Wondra 8 - Psych Out.mp4,0.971,0.545,SS#145 – Wondra 8: Psych Out,
skip,Wondra9Extreme.mp4,,0.581,0.541,,no high-confidence title match
